"relative_path","category","metric","timescale_kyr","file_type","size_bytes","sha256","description"
"Phase/IQR/Hist_Timescale_700kyr.svg","Phase","IQR","700","svg","50360","b08ef5a444bb4ead13301b48c52379f802715a12bbee30c2947a99775a454011","Phase-level summary figure"
"Phase/IQR/Hist_Timescale_750kyr.svg","Phase","IQR","750","svg","50357","a0e98d86c8d38b5c76ec094c3595e1ecbff2d00ee4c5ba2c15631539b2ca05db","Phase-level summary figure"
"Phase/IQR/Hist_Timescale_800kyr.svg","Phase","IQR","800","svg","50388","1ccbd6bc9fde007f278dcbb2132aa49f9e54c5d010a077c312ed56f54650357d","Phase-level summary figure"
"Phase/IQR/Hist_Timescale_850kyr.svg","Phase","IQR","850","svg","50359","297e4e326a7d92a59a75bb2957868313f63d17c6a07cb30cd15dbcd5ef8440bd","Phase-level summary figure"
"Phase/IQR/Hist_Timescale_900kyr.svg","Phase","IQR","900","svg","50355","38a3a03eff2ede510a703ee7ad2f729a2e82f43882599f8022abd75ff50ced6c","Phase-level summary figure"
"Phase/IQR/Hist_Timescale_950kyr.svg","Phase","IQR","950","svg","50387","f558254064e804cf582c75ad000cf27cecfa558e6629c11d7113694100610bf4","Phase-level summary figure"
"Phase/TS/Hist_Timescale_1000kyr.svg","Phase","TS","1000","svg","64150","71c863c215fbf3af1997681562c70ad6f693cf38cc9a6d62d3b6cf84d54002d0","Phase-level summary figure"
"Phase/TS/Hist_Timescale_100kyr.svg","Phase","TS","100","svg","64300","ef36f20805cb7a3aef2f75ce8767e759bff11bd229b6e690e85caf1e3f432872","Phase-level summary figure"
"Phase/TS/Hist_Timescale_150kyr.svg","Phase","TS","150","svg","63466","88e9bd1fc4ba6922ed645c4acac4e80ddb4013b62c49c40631768b415f32309f","Phase-level summary figure"
"Phase/TS/Hist_Timescale_200kyr.svg","Phase","TS","200","svg","62721","c4f2f76a130dde2e3e95b1972b9392eb355b3a8bbeeca77bf46a04c9283c8091","Phase-level summary figure"
"Phase/TS/Hist_Timescale_250kyr.svg","Phase","TS","250","svg","66172","6f1024b12434f30c50c2a030efe5f2f80d2a695c6aca94bbc7368ebb09f60443","Phase-level summary figure"
"Phase/TS/Hist_Timescale_300kyr.svg","Phase","TS","300","svg","65318","7bf75189a80b96b37d619bac28417b3984f1c8e6743d049393daa9da7dee6615","Phase-level summary figure"
"Phase/TS/Hist_Timescale_350kyr.svg","Phase","TS","350","svg","65256","83bb0ecd959b51d38d03dc40418fd71f80736589135b44fde5f82e9a840acf42","Phase-level summary figure"
"Phase/TS/Hist_Timescale_400kyr.svg","Phase","TS","400","svg","65323","e631dd8ac2e541ad1b772c82fc8737d1244cbedafb8d3ef1596f6f9d0a00038d","Phase-level summary figure"
"Phase/TS/Hist_Timescale_450kyr.svg","Phase","TS","450","svg","66114","e6a34650191287c3e2e24c47ef7112f4eb17c92d15bc3b17af54577410175b80","Phase-level summary figure"
"Phase/TS/Hist_Timescale_500kyr.svg","Phase","TS","500","svg","66114","f0b427ef255f94dfa309c8e51322162c266ab6582ded1c6a4a3b026672863762","Phase-level summary figure"
"Phase/TS/Hist_Timescale_50kyr.svg","Phase","TS","50","svg","62230","7302298fdbd84413e29830184372aef9b69a556484ee74c5453531d0c76a8be6","Phase-level summary figure"
"Phase/TS/Hist_Timescale_550kyr.svg","Phase","TS","550","svg","66064","58578835a4b13b7254e589a35d732fc4fef7324600db00a7e95576b27cdc2fb1","Phase-level summary figure"
"Phase/TS/Hist_Timescale_600kyr.svg","Phase","TS","600","svg","62628","97ff00bbb6a74fa48fbd5a34e0c01c1fbce373116892d3802cca661a318e2bda","Phase-level summary figure"
"Phase/TS/Hist_Timescale_650kyr.svg","Phase","TS","650","svg","62657","343cde14e7abe7b55c86110bf6f8b3cb1d9a89ed090fe4890c7f7b3d542c9569","Phase-level summary figure"
"Phase/TS/Hist_Timescale_700kyr.svg","Phase","TS","700","svg","62656","651e5b41ef2ea78ec5579b4ba215f632be05e907f1a33f012def4cf5fca5d4f4","Phase-level summary figure"
"Phase/TS/Hist_Timescale_750kyr.svg","Phase","TS","750","svg","62657","c7f8993cf549869e7b43d9b652c6d2ca90313e8b9cefa0bc57c9e9c75578656f","Phase-level summary figure"
"Phase/TS/Hist_Timescale_800kyr.svg","Phase","TS","800","svg","63378","6824af8ae00bcfdfffd359facc830d73611779b187e6cb4ad4f5eb81243b2677","Phase-level summary figure"
"Phase/TS/Hist_Timescale_850kyr.svg","Phase","TS","850","svg","63349","9be8d554ffc8c211fc61e5857dcd9619c88278cfc1d37a6df56359175e04af7b","Phase-level summary figure"
"Phase/TS/Hist_Timescale_900kyr.svg","Phase","TS","900","svg","63344","8249ad5d72f87a04441a4a24465ad6ed5d3d1d8e04b00477c8a564865e00347b","Phase-level summary figure"
"Phase/TS/Hist_Timescale_950kyr.svg","Phase","TS","950","svg","63354","d93b8c1932753bb521c246b03b842f4ec44df5a3d2e3e00ff6c546aa037d48f6","Phase-level summary figure"
"PWLF/IBR/O_IBR_all_Timescale_100_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IBR","100","xlsx","13573","935e1059aa353ebe7499aa199ffad49762eb86b2a20ca5d5d1cd9e445ac201be","PWLF breakpoint and significance result"
"PWLF/IBR/O_IBR_all_Timescale_1000_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IBR","1000","xlsx","13428","c66d377f102429769b8cad1294e38b800fdf68b99bf925d594f1f64bf2fdc768","PWLF breakpoint and significance result"
"PWLF/IBR/O_IBR_all_Timescale_150_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IBR","150","xlsx","13538","712fc6b8bbfd48de335b40b8d70169c04bf3e23f6b928dbd2cda53572f4b75cb","PWLF breakpoint and significance result"
"PWLF/IBR/O_IBR_all_Timescale_200_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IBR","200","xlsx","13452","aab9517f0279251931ae171dd925a0f3fac2798fc2b5179d4ae8c90e505cd92e","PWLF breakpoint and significance result"
"PWLF/IBR/O_IBR_all_Timescale_250_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IBR","250","xlsx","13292","68845d1d5fc48fa0f940d4175d9991b785edc14e68e31709ad4e5906d5f959a0","PWLF breakpoint and significance result"
"PWLF/IBR/O_IBR_all_Timescale_300_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IBR","300","xlsx","13499","7a1ab114695aa81d871a6aa210b1ae578be1a495763cf8acf11e4bdc903fb587","PWLF breakpoint and significance result"
"PWLF/IBR/O_IBR_all_Timescale_350_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IBR","350","xlsx","13458","b4d838afa3d4fffda1f98a432d941d85894eda92ab28e454632ca4ab8a2f2e75","PWLF breakpoint and significance result"
"PWLF/IBR/O_IBR_all_Timescale_400_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IBR","400","xlsx","13586","450eaf627f88275478b9412fab17ce1290bfd44a2e4d79aab1b818290983f288","PWLF breakpoint and significance result"
"PWLF/IBR/O_IBR_all_Timescale_450_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IBR","450","xlsx","13351","83e222c7fde57474af57349d91a46b23bb4ff57f372994333d806011495c2941","PWLF breakpoint and significance result"
"PWLF/IBR/O_IBR_all_Timescale_50_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IBR","50","xlsx","13565","c74456800f31403e7a3d90804bdadefb13e2e7703faec75ecfbabd5f1a0bfc08","PWLF breakpoint and significance result"
"PWLF/IBR/O_IBR_all_Timescale_500_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IBR","500","xlsx","13441","b4ad9b1a1fe92face6f1d93ef07960f5c56d59a98019893d9c8c9ccdd9248977","PWLF breakpoint and significance result"
"PWLF/IBR/O_IBR_all_Timescale_550_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IBR","550","xlsx","13631","0ebe6d838ae155f773e960e041368c5051c783d3c3ced52f32c178d00b924ddb","PWLF breakpoint and significance result"
"PWLF/IBR/O_IBR_all_Timescale_600_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IBR","600","xlsx","13567","3c916dd6adb14e828752b440d2a052818b33e7a8f34706360466ad77be4713a1","PWLF breakpoint and significance result"
"PWLF/IBR/O_IBR_all_Timescale_650_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IBR","650","xlsx","13645","f8cc7ad5a5cd86d44ceab2d0914ee0ba130159dd0542a541fd17aadcdeb31353","PWLF breakpoint and significance result"
"PWLF/IBR/O_IBR_all_Timescale_700_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IBR","700","xlsx","13547","b027aa63e0cfc848e685a20c211aadfd0483b6bb8a4af983e50fcb97237b0e46","PWLF breakpoint and significance result"
"PWLF/IBR/O_IBR_all_Timescale_750_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IBR","750","xlsx","13526","a2712cd3c3cbc6ce7f78bb2dcad587d2c2f78801a125c125af5863b509c2778e","PWLF breakpoint and significance result"
"PWLF/IBR/O_IBR_all_Timescale_800_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IBR","800","xlsx","13419","a861b56c2a1b2e10dd217160fbe311477dbe7ba05fd488d694d9f7985759c709","PWLF breakpoint and significance result"
"PWLF/IBR/O_IBR_all_Timescale_850_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IBR","850","xlsx","13314","c49ab0d3e0ef23d7c09a17f6baecd57621f546ab3a0ece36711a49e3fce70dcf","PWLF breakpoint and significance result"
"PWLF/IBR/O_IBR_all_Timescale_900_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IBR","900","xlsx","13295","7760d63316962af6e4bfbb0f7456d44d77cc56ac31c3ad8d35e361fec6f00fd9","PWLF breakpoint and significance result"
"PWLF/IBR/O_IBR_all_Timescale_950_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IBR","950","xlsx","13531","07d858ea7345c12b9201552cb94422d09944d2a14bdb10e0cee65976645fe6ee","PWLF breakpoint and significance result"
"PWLF/IQR/O_IQR_all_Timescale_100_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IQR","100","xlsx","13513","0fbded8d3c2291c29246225e93052e0dd06be694b0ed2224a1bcd604e3d9c01a","PWLF breakpoint and significance result"
"PWLF/IQR/O_IQR_all_Timescale_1000_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IQR","1000","xlsx","13582","3af89537768f1e6dd4490d4954a34f49d5a79a2a639792c0e5a9383e9e654447","PWLF breakpoint and significance result"
"PWLF/IQR/O_IQR_all_Timescale_150_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IQR","150","xlsx","13523","1878ffcdc1047c1aca337b8c844dbf61d1c2e9ac2ebafe5e0be4b0d4b99bb23e","PWLF breakpoint and significance result"
"PWLF/IQR/O_IQR_all_Timescale_200_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IQR","200","xlsx","13390","2da5a63575fb81ccaedde5fd61893e9c5b4e00c4bec0caae5c8d552ee9feaea0","PWLF breakpoint and significance result"
"PWLF/IQR/O_IQR_all_Timescale_250_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IQR","250","xlsx","13582","7be4dc3e7afc1ef1d710de4cf655c3d93e4570c1171703ca5b6731303d07e5d0","PWLF breakpoint and significance result"
"PWLF/IQR/O_IQR_all_Timescale_300_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IQR","300","xlsx","13417","2daac460525f32db572ac5fa72f5ab6ec9b9ab4cf77b2ecded1cbbd4504f0877","PWLF breakpoint and significance result"
"PWLF/IQR/O_IQR_all_Timescale_350_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IQR","350","xlsx","13403","e6432122a27e7c2d373db438cd21982237a9adc7ecdf5f4320791fad308980d4","PWLF breakpoint and significance result"
"PWLF/IQR/O_IQR_all_Timescale_400_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IQR","400","xlsx","13498","a14e90359d4dc9d343b6d8711517e16dde10af6bdfecbd3b4dbd6e3f43529c06","PWLF breakpoint and significance result"
"PWLF/IQR/O_IQR_all_Timescale_450_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IQR","450","xlsx","13378","8d5cbb9f45b425778fe27485bc0f68721572a8da1616b72e2ffa726a8dbf40c4","PWLF breakpoint and significance result"
"PWLF/IQR/O_IQR_all_Timescale_50_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IQR","50","xlsx","13594","c818074e1deeea6b0d69b41c6896a3658ce53dcc27cc3bed499773a9a57b1aec","PWLF breakpoint and significance result"
"PWLF/IQR/O_IQR_all_Timescale_500_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IQR","500","xlsx","13434","57c27286d8967eb2b269b082f2fcfbebc6d62b614e4b526938eec091f0b1e9e2","PWLF breakpoint and significance result"
"PWLF/IQR/O_IQR_all_Timescale_550_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IQR","550","xlsx","13405","bf14bf7fde14a91b2e3a2a8bf7d606747cc13b5e1a875b87efe14599d84057ec","PWLF breakpoint and significance result"
"PWLF/IQR/O_IQR_all_Timescale_600_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IQR","600","xlsx","13401","36ca02f911b22ad720a0ffc843ee064c11243fa18d60440be7535a20ea8b787d","PWLF breakpoint and significance result"
"PWLF/IQR/O_IQR_all_Timescale_650_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IQR","650","xlsx","13379","e3a92d77720b4b241cfa7ef133546feb4f24b1ecd1b077c3a612af2f216afd0b","PWLF breakpoint and significance result"
"PWLF/IQR/O_IQR_all_Timescale_700_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IQR","700","xlsx","13410","00136d2aab0d598028c55de70785063d555bbf2f9a8aaf4fa5fed582fb153e13","PWLF breakpoint and significance result"
"PWLF/IQR/O_IQR_all_Timescale_750_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IQR","750","xlsx","13551","6bf78952323232e850ab31083f69e637f361f8e08dcb5c64a8b7cdd4669562de","PWLF breakpoint and significance result"
"PWLF/IQR/O_IQR_all_Timescale_800_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IQR","800","xlsx","13452","a2b16a5109f92224679d10c16a2f975928ed482b7120f0ee1ec62e605a5ad3cb","PWLF breakpoint and significance result"
"PWLF/IQR/O_IQR_all_Timescale_850_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IQR","850","xlsx","13490","d30b4c3da2e2d52aeb0f4a8c79084fc6aa6af7a681a147ecd84b1d45bed21427","PWLF breakpoint and significance result"
"PWLF/IQR/O_IQR_all_Timescale_900_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IQR","900","xlsx","13385","0121860a283707b5b9f08b9f9363ab34086848d8fef39a1e8e30a160b99b17bc","PWLF breakpoint and significance result"
"PWLF/IQR/O_IQR_all_Timescale_950_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","IQR","950","xlsx","13500","28d16ce6a5f7c59e719fb2ac44f849bb60d73647872ea990af912c0b530e7870","PWLF breakpoint and significance result"
"PWLF/TS/O_TS_all_Timescale_100_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","TS","100","xlsx","20628","18e84b818960fb1a9e7c94dcb96895c7b641141b83b70f648587011e31b38c6c","PWLF breakpoint and significance result"
"PWLF/TS/O_TS_all_Timescale_1000_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","TS","1000","xlsx","20806","d63c30ff635a7b3b524ad8201cd87f99f1f02e54ab622de079ca3e55c1788b01","PWLF breakpoint and significance result"
"PWLF/TS/O_TS_all_Timescale_150_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","TS","150","xlsx","18220","3304625c595852af7b0e4b87c2b9ac5f191c7a45896e697fe69720ac12bb70b1","PWLF breakpoint and significance result"
"PWLF/TS/O_TS_all_Timescale_200_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","TS","200","xlsx","13573","8ab8d352641da6e5e1f30cdc9168caf005d6d862a74727d6f2befbb530ad8ab1","PWLF breakpoint and significance result"
"PWLF/TS/O_TS_all_Timescale_250_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","TS","250","xlsx","13605","7b1abdac5d6d6058e9b0ca8b8d830b8b35106812780da89f72dd9b0a82f04279","PWLF breakpoint and significance result"
"PWLF/TS/O_TS_all_Timescale_300_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","TS","300","xlsx","13547","84e0e19e37846c3728cd3b162281a3e9f8eb8a3cb7a40126f585feea9d3d1b12","PWLF breakpoint and significance result"
"PWLF/TS/O_TS_all_Timescale_350_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","TS","350","xlsx","13385","158f4412f479c428f9a1aab6b7aed00310bbbbffc7a5856fe71b599fda6ff5cf","PWLF breakpoint and significance result"
"PWLF/TS/O_TS_all_Timescale_400_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","TS","400","xlsx","13522","4e699318e28dbc71645021004d8824572fe6707343b8909b27fb72e62765c3f1","PWLF breakpoint and significance result"
"PWLF/TS/O_TS_all_Timescale_450_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","TS","450","xlsx","13565","3c20348bf9df2d7ef9857d271552493e43c552a9f915c0ef2ea8778dade4d46a","PWLF breakpoint and significance result"
"PWLF/TS/O_TS_all_Timescale_50_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","TS","50","xlsx","13416","c0491ec3590882a5eb675db5bbc4f1b45e8fce68d94f4a7df3e520cad1693c56","PWLF breakpoint and significance result"
"PWLF/TS/O_TS_all_Timescale_500_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","TS","500","xlsx","18412","0dd5972f32736f60025682cce085a280f52602495e07656f622ef4ca44285f89","PWLF breakpoint and significance result"
"PWLF/TS/O_TS_all_Timescale_550_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","TS","550","xlsx","13307","10aa22ed3291fb7203087af7ad051569d2c9b553eb26e70a23c210e11510e656","PWLF breakpoint and significance result"
"PWLF/TS/O_TS_all_Timescale_600_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","TS","600","xlsx","13380","3f8ba2baada924a2c3b800a777afe115b5a134eab76383d748e8bef738ca6f62","PWLF breakpoint and significance result"
"PWLF/TS/O_TS_all_Timescale_650_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","TS","650","xlsx","13385","c0729d15913f8832550f9028dac705b682dd3311e08d2dccc137de24356a3ffb","PWLF breakpoint and significance result"
"PWLF/TS/O_TS_all_Timescale_700_PWLF_breakpoints_with_significance_5to10.xlsx","PWLF","TS","700","xlsx","13533","8c84f3d67de7715ef8968b55cadedfbc2b36bb41c3b1adb060651b7e8c93c9c1","PWLF breakpoint and significance result"
